3106	24	2	6	18
3107	26	2	26	0
3108	26	2	20	6
3109	24	2	11	13
3110	22	2	22	0
3111	24	2	10	14
3112	24	2	24	0
3113	24	2	15	9
3114	26	2	10	16
3115	24	2	23	1
3116	24	2	0	24
3117	26	2	26	0
3118	22	2	22	0
3119	26	2	8	18
3120	24	2	6	18
3121	24	2	15	9
3122	26	2	23	3
3123	26	2	12	14
3124	26	2	7	19
3125	24	2	24	0
3126	22	2	22	0
3127	26	2	6	20
3128	22	2	8	14
3129	24	2	8	16
3130	24	2	24	0
3131	26	2	8	18
3132	24	2	24	0
3133	24	2	8	16
3134	26	2	26	0
3135	26	2	8	18
3136	24	2	8	16
3137	22	2	10	12
3138	22	2	9	13
3139	26	2	23	3
3140	24	2	23	1
3141	24	2	12	12
3142	22	2	12	10
3143	26	2	25	1
3144	26	2	11	15
3145	20	2	20	0
3146	26	2	16	10
3147	24	2	13	11
3148	26	2	10	16
3149	18	2	18	0
3150	24	2	9	15
3151	22	2	0	22
3152	22	2	9	13
3153	24	2	16	8
3154	24	2	24	0
3155	24	2	7	17
3156	26	2	26	0
3157	26	2	9	17
3158	26	2	1	25
3159	26	2	12	14
3160	26	2	25	1
3161	26	2	26	0
3162	26	2	11	15
3163	26	2	23	3
3164	24	2	22	2
3165	24	2	7	17
3166	22	2	9	13
3167	26	2	16	10
3168	24	2	24	0
3169	24	2	24	0
3170	22	2	22	0
3171	24	2	24	0
3172	26	2	26	0
3173	24	2	8	16
3174	22	2	7	15
3175	22	2	10	12
3176	26	2	26	0
3177	26	2	0	26
3178	26	2	18	8
3179	24	2	24	0
3180	24	2	6	18
3181	22	2	7	15
3182	26	2	7	19
3183	22	2	22	0
3184	24	2	5	19
3185	24	2	19	5
3186	24	2	24	0
3187	24	2	6	18
3188	24	2	10	14
3189	24	2	12	12
3190	26	2	18	8
3191	24	2	24	0
3192	26	2	19	7
3193	26	2	24	2
3194	26	2	23	3
3195	24	2	23	1
3196	26	2	26	0
3197	24	2	23	1
3198	26	2	11	15
3199	24	2	10	14
3200	26	2	25	1
3201	24	2	6	18
3202	20	2	17	3
3203	26	2	18	8
3204	22	2	8	14
3205	26	2	8	18
3206	26	2	26	0
3207	24	2	24	0
3208	26	2	18	8
3209	22	2	22	0
3210	24	2	7	17
3211	22	2	10	12
3212	24	2	19	5
3213	24	2	7	17
3214	24	2	14	10
3215	24	2	13	11
3216	24	2	22	2
3217	24	2	24	0
3218	24	2	24	0
3219	24	2	7	17
3220	26	2	0	26
3221	26	2	11	15
3222	24	2	10	14
3223	24	2	7	17
3224	24	2	8	16
3225	26	2	13	13
3226	24	2	24	0
3227	26	2	7	19
3228	22	2	20	2
3229	20	2	14	6
3230	26	2	10	16
3231	26	2	0	26
3232	26	2	7	19
3233	22	2	22	0
3234	24	2	24	0
3235	26	2	26	0
3236	24	2	24	0
3237	22	2	7	15
3238	26	2	21	5
3239	26	2	9	17
3240	24	2	24	0
3241	26	2	11	15
3242	26	2	12	14
3243	24	2	11	13
3244	24	2	10	14
3245	24	2	11	13
3246	26	2	10	16
3247	22	2	12	10
3248	24	2	8	16
3249	24	2	24	0
3250	24	2	24	0
3251	26	2	24	2
3252	22	2	6	16
3253	22	2	21	1
3254	26	2	9	17
3255	20	2	12	8
3256	24	2	24	0
3257	24	2	7	17
3258	22	2	8	14
3259	26	2	26	0
3260	24	2	24	0
3261	26	2	26	0
3262	24	2	8	16
3263	26	2	24	2
3264	26	2	10	16
3265	26	2	18	8
3266	26	2	0	26
3267	26	2	8	18
3268	26	2	11	15
3269	24	2	8	16
3270	24	2	24	0
3271	24	2	7	17
3272	26	2	8	18
3273	26	2	26	0
3274	24	2	16	8
3275	24	2	8	16
3276	24	2	18	6
3277	26	2	12	14
3278	26	2	11	15
3279	24	2	23	1
3280	20	2	17	3
3281	26	2	24	2
3282	20	2	6	14
3283	24	2	0	24
3284	24	2	10	14
3285	26	2	26	0
3286	26	2	12	14
3287	22	2	0	22
3288	24	2	24	0
3289	24	2	13	11
3290	24	2	11	13
3291	24	2	10	14
3292	24	2	24	0
3293	26	2	15	11
3294	24	2	24	0
3295	24	2	8	16
3296	22	2	22	0
3297	24	2	10	14
3298	26	2	26	0
3299	24	2	8	16
3300	22	2	8	14
3301	24	2	10	14
3302	24	2	24	0
3303	26	2	11	15
3304	24	2	11	13
3305	24	2	19	5
3306	26	2	26	0
3307	26	2	16	10
3308	22	2	22	0
3309	26	2	25	1
3310	22	2	19	3
3311	24	2	15	9
3312	26	2	10	16
3313	24	2	12	12
3314	26	2	12	14
3315	26	2	11	15
3316	26	2	11	15
3317	26	2	11	15
3318	24	2	11	13
3319	22	2	0	22
3320	22	2	10	12
3321	22	2	18	4
3322	26	2	26	0
3323	22	2	15	7
3324	26	2	26	0
3325	26	2	26	0
3326	26	2	26	0
3327	26	2	9	17
3328	24	2	24	0
3329	24	2	24	0
3330	26	2	12	14
3331	24	2	22	2
3332	24	2	10	14
3333	26	2	26	0
3334	26	2	11	15
3335	26	2	26	0
3336	22	2	9	13
3337	26	2	17	9
3338	26	2	6	20
3339	26	2	8	18
3340	26	2	7	19
3341	24	2	24	0
3342	22	2	20	2
3343	26	2	19	7
3344	24	2	24	0
3345	22	2	0	22
3346	24	2	24	0
3347	26	2	8	18
3348	22	2	21	1
3349	24	2	9	15
3350	24	2	20	4
3351	26	2	10	16
3352	26	2	9	17
3353	22	2	9	13
3354	26	2	11	15
3355	22	2	21	1
3356	26	2	9	17
3357	26	2	11	15
3358	24	2	0	24
3359	26	2	8	18
3360	26	2	10	16
3361	26	2	24	2
3362	24	2	24	0
3363	26	2	16	10
3364	24	2	9	15
3365	24	2	8	16
3366	26	2	26	0
3367	24	2	24	0
3368	26	2	16	10
3369	24	2	22	2
3370	26	2	0	26
3371	26	2	7	19
3372	24	2	9	15
3373	24	2	24	0
3374	20	2	20	0
3375	26	2	6	20
3376	24	2	22	2
3377	22	2	21	1
3378	24	2	8	16
3379	22	2	22	0
3380	24	2	17	7
3381	22	2	22	0
3382	24	2	10	14
3383	24	2	22	2
3384	22	2	10	12
3385	22	2	10	12
3386	26	2	11	15
3387	20	2	14	6
3388	26	2	25	1
3389	22	2	14	8
3390	24	2	21	3
3391	26	2	8	18
3392	26	2	11	15
3393	26	2	26	0
3394	26	2	12	14
3395	24	2	15	9
3396	26	2	10	16
3397	26	2	26	0
3398	22	2	22	0
3399	22	2	10	12
3400	26	2	26	0
3401	26	2	26	0
3402	26	2	10	16
3403	26	2	26	0
3404	26	2	9	17
3405	26	2	26	0
3406	26	2	14	12
3407	26	2	18	8
3408	26	2	18	8
3409	26	2	24	2
3410	22	2	8	14
3411	26	2	22	4
3412	22	2	10	12
3413	24	2	20	4
3414	22	2	9	13
3415	26	2	25	1
3416	22	2	7	15
3417	24	2	24	0
3418	26	2	10	16
3419	24	2	24	0
3420	26	2	1	25
3421	24	2	8	16
3422	22	2	6	16
3423	22	2	22	0
3424	26	2	19	7
3425	24	2	8	16
3426	22	2	8	14
3427	22	2	21	1
3428	24	2	23	1
3429	26	2	26	0
3430	22	2	10	12
3431	22	2	8	14
3432	26	2	17	9
3433	22	2	22	0
3434	26	2	15	11
3435	24	2	7	17
3436	24	2	9	15
3437	26	2	26	0
3438	24	2	11	13
3439	24	2	7	17
3440	22	2	11	11
3441	24	2	24	0
3442	26	2	12	14
3443	24	2	23	1
3444	24	2	9	15
3445	18	2	10	8
3446	26	2	9	17
3447	26	2	26	0
3448	26	2	26	0
3449	26	2	9	17
3450	24	2	23	1
3451	22	2	0	22
3452	24	2	8	16
3453	24	2	24	0
3454	24	2	15	9
3455	26	2	9	17
3456	24	2	10	14
3457	26	2	25	1
3458	26	2	10	16
3459	26	2	26	0
3460	24	2	14	10
3461	22	2	11	11
3462	24	2	10	14
3463	22	2	21	1
3464	26	2	26	0
3465	24	2	24	0
3466	22	2	10	12
3467	26	2	26	0
3468	26	2	13	13
3469	22	2	22	0
3470	26	2	26	0
3471	24	2	11	13
3472	20	2	20	0
3473	26	2	26	0
3474	24	2	10	14
3475	26	2	11	15
3476	26	2	10	16
3477	22	2	11	11
3478	24	2	24	0
3479	22	2	11	11
3480	24	2	23	1
3481	24	2	13	11
3482	24	2	0	24
3483	26	2	11	15
3484	26	2	12	14
3485	26	2	23	3
3486	20	2	20	0
3487	24	2	12	12
3488	26	2	26	0
3489	22	2	22	0
3490	26	2	24	2
3491	26	2	7	19
3492	24	2	0	24
3493	22	2	7	15
3494	22	2	19	3
3495	24	2	8	16
3496	22	2	21	1
3497	24	2	8	16
3498	26	2	9	17
3499	26	2	26	0
3500	22	2	22	0
3501	24	2	9	15
3502	24	2	8	16
3503	22	2	18	4
3504	24	2	8	16
3505	22	2	9	13
3506	22	2	17	5
3507	22	2	22	0
3508	26	2	26	0
3509	22	2	22	0
3510	26	2	26	0
3511	26	2	24	2
3512	24	2	13	11
3513	26	2	11	15
3514	22	2	22	0
3515	26	2	23	3
3516	26	2	25	1
3517	22	2	6	16
3518	24	2	24	0
3519	26	2	17	9
3520	26	2	16	10
3521	24	2	10	14
3522	22	2	12	10
3523	24	2	12	12
3524	24	2	9	15
3525	22	2	10	12
3526	26	2	1	25
3527	26	2	26	0
3528	26	2	11	15
3529	24	2	24	0
3530	24	2	24	0
3531	22	2	22	0
3532	26	2	0	26
3533	26	2	12	14
3534	24	2	24	0
3535	22	2	22	0
3536	24	2	14	10
3537	26	2	9	17
3538	24	2	24	0
3539	26	2	16	10
3540	24	2	21	3
3541	24	2	14	10
3542	26	2	26	0
3543	24	2	23	1
3544	24	2	24	0
3545	24	2	22	2
3546	24	2	10	14
3547	26	2	26	0
3548	20	2	10	10
3549	26	2	25	1
3550	24	2	24	0
3551	26	2	9	17
3552	24	2	7	17
3553	22	2	6	16
3554	24	2	10	14
3555	24	2	8	16
3556	26	2	26	0
3557	26	2	12	14
3558	26	2	7	19
3559	26	2	26	0
3560	24	2	24	0
3561	22	2	8	14
3562	22	2	11	11
3563	24	2	9	15
3564	24	2	9	15
3565	26	2	26	0
3566	22	2	15	7
3567	24	2	23	1
3568	26	2	8	18
3569	22	2	7	15
3570	24	2	10	14
3571	24	2	8	16
3572	22	2	22	0
3573	26	2	9	17
3574	22	2	18	4
3575	26	2	10	16
3576	24	2	20	4
3577	22	2	11	11
3578	26	2	26	0
3579	24	2	24	0
3580	26	2	22	4
3581	26	2	14	12
3582	26	2	26	0
3583	26	2	10	16
3584	26	2	25	1
3585	24	2	20	4
3586	20	2	19	1
3587	24	2	24	0
3588	26	2	9	17
3589	22	2	10	12
3590	26	2	13	13
3591	24	2	24	0
3592	24	2	11	13
3593	26	2	17	9
3594	24	2	8	16
3595	22	2	20	2
3596	22	2	8	14
3597	26	2	23	3
3598	26	2	25	1
3599	22	2	14	8
3600	26	2	23	3
3601	22	2	20	2
3602	26	2	7	19
3603	26	2	25	1
3604	26	2	24	2
3605	22	2	22	0
3606	22	2	22	0
3607	22	2	7	15
3608	20	2	8	12
3609	22	2	12	10
3610	24	2	23	1
3611	22	2	5	17
3612	24	2	24	0
3613	22	2	8	14
3614	24	2	24	0
3615	26	2	26	0
3616	24	2	22	2
3617	24	2	24	0
3618	24	2	8	16
3619	22	2	22	0
3620	26	2	26	0
3621	24	2	23	1
3622	20	2	8	12
3623	24	2	9	15
3624	26	2	24	2
3625	24	2	10	14
3626	24	2	24	0
3627	24	2	10	14
3628	26	2	26	0
3629	26	2	17	9
3630	24	2	11	13
3631	22	2	13	9
3632	24	2	14	10
3633	26	2	25	1
3634	24	2	13	11
3635	22	2	10	12
3636	22	2	22	0
3637	26	2	25	1
3638	24	2	24	0
3639	24	2	23	1
3640	26	2	26	0
3641	26	2	10	16
3642	24	2	11	13
3643	26	2	10	16
3644	22	2	6	16
3645	26	2	18	8
3646	26	2	10	16
3647	26	2	7	19
3648	26	2	26	0
3649	22	2	7	15
3650	24	2	17	7
3651	24	2	6	18
3652	24	2	7	17
3653	26	2	21	5
3654	24	2	23	1
3655	24	2	9	15
3656	24	2	24	0
3657	24	2	8	16
3658	24	2	23	1
3659	26	2	16	10
3660	26	2	26	0
3661	24	2	24	0
3662	20	2	6	14
3663	26	2	20	6
3664	26	2	26	0
3665	24	2	8	16
3666	26	2	8	18
3667	22	2	22	0
3668	24	2	21	3
3669	26	2	12	14
3670	26	2	0	26
3671	22	2	8	14
3672	22	2	0	22
3673	26	2	25	1
3674	26	2	17	9
3675	26	2	26	0
3676	26	2	19	7
3677	26	2	21	5
3678	22	2	10	12
3679	24	2	15	9
3680	20	2	7	13
3681	26	2	18	8
3682	24	2	7	17
3683	22	2	10	12
3684	24	2	24	0
3685	22	2	22	0
3686	22	2	22	0
3687	24	2	24	0
3688	26	2	26	0
3689	24	2	24	0
3690	24	2	24	0
3691	26	2	16	10
3692	24	2	0	24
3693	24	2	24	0
3694	24	2	20	4
3695	24	2	15	9
3696	24	2	8	16
3697	26	2	8	18
3698	24	2	10	14
3699	20	2	6	14
3700	22	2	6	16
3701	24	2	8	16
3702	24	2	24	0
3703	26	2	26	0
3704	22	2	12	10
3705	24	2	9	15
3706	24	2	8	16
3707	24	2	0	24
3708	24	2	24	0
3709	24	2	9	15
3710	24	2	8	16
3711	24	2	10	14
3712	24	2	19	5
3713	26	2	10	16
3714	26	2	26	0
3715	22	2	22	0
3716	24	2	8	16
3717	26	2	6	20
3718	24	2	24	0
3719	24	2	20	4
3720	24	2	8	16
3721	26	2	20	6
3722	22	2	7	15
3723	24	2	6	18
3724	22	2	16	6
3725	26	2	26	0
3726	24	2	19	5
3727	24	2	18	6
3728	26	2	25	1
3729	26	2	8	18
3730	24	2	24	0
3731	24	2	7	17
3732	24	2	18	6
3733	24	2	14	10
3734	24	2	9	15
3735	24	2	23	1
3736	22	2	21	1
3737	24	2	22	2
3738	26	2	23	3
3739	26	2	10	16
3740	24	2	9	15
3741	24	2	8	16
3742	22	2	9	13
3743	22	2	22	0
3744	26	2	19	7
3745	26	2	26	0
3746	24	2	21	3
3747	22	2	11	11
3748	26	2	15	11
3749	24	2	22	2
3750	26	2	26	0
3751	24	2	10	14
3752	26	2	24	2
3753	26	2	10	16
3754	24	2	10	14
3755	24	2	15	9
3756	24	2	9	15
3757	24	2	24	0
3758	24	2	7	17
3759	26	2	9	17
3760	26	2	16	10
3761	26	2	20	6
3762	24	2	24	0
3763	22	2	22	0
3764	24	2	11	13
3765	24	2	24	0
3766	26	2	26	0
3767	24	2	15	9
3768	24	2	22	2
3769	22	2	7	15
3770	24	2	24	0
3771	22	2	21	1
3772	24	2	24	0
3773	26	2	26	0
3774	24	2	9	15
3775	26	2	8	18
3776	22	2	22	0
3777	24	2	11	13
3778	24	2	8	16
3779	20	2	20	0
3780	24	2	24	0
3781	26	2	9	17
3782	22	2	19	3
3783	24	2	23	1
3784	24	2	12	12
3785	26	2	26	0
3786	26	2	25	1
3787	24	2	24	0
3788	20	2	8	12
3789	26	2	17	9
3790	24	2	5	19
3791	24	2	5	19
3792	24	2	6	18
3793	24	2	4	20
3794	24	2	9	15
3795	22	2	11	11
3796	24	2	13	11
3797	22	2	21	1
3798	24	2	23	1
3799	24	2	24	0
3800	24	2	24	0
3801	24	2	24	0
3802	26	2	26	0
3803	26	2	26	0
3804	22	2	20	2
3805	20	2	8	12
3806	24	2	2	22
3807	26	2	25	1
3808	22	2	6	16
3809	20	2	7	13
3810	24	2	24	0
3811	26	2	8	18
3812	26	2	17	9
3813	22	2	22	0
3814	26	2	15	11
3815	24	2	10	14
3816	26	2	23	3
3817	24	2	24	0
3818	26	2	16	10
3819	26	2	12	14
3820	26	2	20	6
3821	24	2	16	8
3822	22	2	22	0
3823	26	2	13	13
3824	26	2	24	2
3825	26	2	9	17
3826	22	2	22	0
3827	22	2	22	0
3828	24	2	23	1
3829	24	2	13	11
3830	26	2	25	1
3831	26	2	11	15
3832	26	2	10	16
3833	24	2	9	15
3834	22	2	8	14
3835	26	2	17	9
3836	26	2	9	17
3837	26	2	0	26
3838	24	2	24	0
3839	26	2	26	0
3840	26	2	24	2
3841	24	2	11	13
3842	24	2	23	1
3843	24	2	9	15
3844	26	2	26	0
3845	26	2	26	0
3846	26	2	9	17
3847	26	2	8	18
3848	22	2	12	10
3849	24	2	24	0
3850	26	2	10	16
3851	24	2	16	8
3852	26	2	22	4
3853	26	2	26	0
3854	26	2	18	8
3855	26	2	10	16
3856	20	2	13	7
3857	26	2	10	16
3858	24	2	20	4
3859	24	2	13	11
3860	26	2	25	1
3861	22	2	7	15
3862	24	2	9	15
3863	20	2	7	13
3864	26	2	17	9
3865	24	2	8	16
3866	26	2	8	18
3867	26	2	26	0
3868	26	2	0	26
3869	26	2	17	9
3870	26	2	26	0
3871	20	2	12	8
3872	26	2	26	0
3873	24	2	24	0
3874	24	2	9	15
3875	24	2	24	0
3876	24	2	24	0
3877	22	2	9	13
3878	26	2	26	0
3879	26	2	10	16
3880	26	2	26	0
3881	26	2	1	25
3882	24	2	13	11
3883	26	2	17	9
3884	26	2	11	15
3885	24	2	15	9
3886	24	2	19	5
3887	22	2	8	14
3888	24	2	24	0
3889	24	2	15	9
3890	26	2	10	16
3891	26	2	9	17
3892	24	2	24	0
3893	24	2	24	0
3894	22	2	21	1
3895	22	2	11	11
3896	24	2	17	7
3897	26	2	20	6
3898	24	2	7	17
3899	24	2	19	5
3900	26	2	7	19
3901	26	2	15	11
3902	26	2	12	14
3903	24	2	11	13
3904	26	2	11	15
3905	24	2	10	14
3906	26	2	11	15
3907	26	2	12	14
3908	24	2	24	0
3909	26	2	16	10
3910	26	2	13	13
3911	26	2	12	14
3912	26	2	7	19
3913	26	2	10	16
3914	24	2	10	14
3915	20	2	7	13
3916	24	2	24	0
3917	26	2	19	7
3918	22	2	7	15
3919	26	2	26	0
3920	24	2	0	24
3921	26	2	26	0
3922	22	2	22	0
3923	24	2	10	14
3924	22	2	8	14
3925	22	2	22	0
3926	22	2	10	12
3927	26	2	25	1
3928	26	2	9	17
3929	22	2	22	0
3930	24	2	8	16
3931	22	2	9	13
3932	24	2	24	0
3933	26	2	10	16
3934	22	2	6	16
3935	26	2	26	0
3936	24	2	9	15
3937	24	2	24	0
3938	22	2	9	13
3939	22	2	16	6
3940	26	2	15	11
3941	26	2	11	15
3942	26	2	26	0
3943	26	2	10	16
3944	24	2	22	2
3945	20	2	20	0
3946	22	2	22	0
3947	24	2	8	16
3948	24	2	18	6
3949	26	2	9	17
3950	22	2	12	10
3951	24	2	24	0
3952	26	2	25	1
3953	24	2	24	0
3954	22	2	14	8
3955	22	2	22	0
3956	24	2	8	16
3957	26	2	24	2
3958	22	2	19	3
3959	24	2	18	6
3960	26	2	16	10
3961	26	2	8	18
3962	24	2	15	9
3963	24	2	24	0
3964	24	2	0	24
3965	24	2	24	0
3966	24	2	12	12
3967	24	2	24	0
3968	24	2	0	24
3969	24	2	24	0
3970	22	2	9	13
3971	24	2	10	14
3972	24	2	13	11
3973	26	2	26	0
3974	26	2	8	18
3975	26	2	9	17
3976	26	2	25	1
3977	26	2	25	1
3978	24	2	24	0
3979	26	2	8	18
3980	26	2	10	16
3981	26	2	9	17
3982	22	2	22	0
3983	26	2	26	0
3984	24	2	11	13
3985	24	2	24	0
3986	24	2	22	2
3987	22	2	0	22
3988	24	2	9	15
3989	26	2	9	17
3990	22	2	20	2
3991	24	2	23	1
3992	26	2	18	8
3993	24	2	20	4
3994	24	2	14	10
3995	22	2	22	0
3996	22	2	9	13
3997	26	2	9	17
3998	24	2	8	16
3999	24	2	8	16
4000	24	2	24	0
4001	26	2	17	9
4002	24	2	24	0
4003	24	2	10	14
4004	24	2	8	16
4005	26	2	24	2
4006	24	2	22	2
4007	24	2	17	7
4008	26	2	8	18
4009	24	2	6	18
4010	24	2	16	8
4011	26	2	8	18
4012	26	2	25	1
4013	24	2	24	0
4014	24	2	9	15
4015	26	2	10	16
4016	24	2	22	2
4017	24	2	24	0
4018	22	2	22	0
4019	26	2	9	17
4020	22	2	22	0
4021	24	2	9	15
4022	26	2	10	16
4023	22	2	22	0
4024	26	2	26	0
4025	22	2	10	12
4026	24	2	8	16
4027	24	2	8	16
4028	24	2	24	0
4029	26	2	10	16
4030	24	2	9	15
4031	24	2	11	13
4032	22	2	22	0
4033	22	2	9	13
4034	24	2	24	0
4035	24	2	24	0
4036	26	2	26	0
4037	26	2	26	0
4038	24	2	9	15
4039	24	2	22	2
4040	22	2	8	14
4041	26	2	11	15
4042	26	2	26	0
4043	24	2	8	16
4044	24	2	23	1
4045	24	2	23	1
4046	24	2	11	13
4047	24	2	24	0
4048	24	2	15	9
4049	26	2	9	17
4050	20	2	20	0
4051	22	2	22	0
4052	22	2	22	0
4053	24	2	9	15
4054	26	2	9	17
4055	24	2	24	0
4056	24	2	9	15
4057	26	2	26	0
4058	26	2	25	1
4059	24	2	24	0
4060	26	2	12	14
4061	22	2	22	0
4062	24	2	24	0
4063	26	2	12	14
4064	24	2	9	15
4065	26	2	26	0
4066	24	2	24	0
4067	26	2	26	0
4068	24	2	14	10
4069	22	2	10	12
4070	24	2	23	1
4071	24	2	8	16
4072	20	2	20	0
4073	24	2	24	0
4074	26	2	26	0
4075	22	2	20	2
4076	26	2	21	5
4077	26	2	26	0
4078	22	2	22	0
4079	24	2	7	17
4080	26	2	22	4
4081	26	2	8	18
4082	24	2	8	16
4083	24	2	24	0
4084	26	2	9	17
4085	24	2	18	6
4086	24	2	12	12
4087	24	2	11	13
4088	22	2	9	13
4089	24	2	24	0
4090	24	2	0	24
4091	22	2	21	1
4092	24	2	0	24
4093	26	2	9	17
4094	26	2	26	0
4095	26	2	8	18
4096	26	2	26	0
4097	26	2	9	17
4098	26	2	26	0
4099	22	2	18	4
4100	26	2	26	0
4101	24	2	13	11
4102	24	2	24	0
4103	24	2	24	0
4104	24	2	10	14
4105	24	2	24	0
4106	24	2	24	0
4107	24	2	20	4
4108	24	2	8	16
4109	26	2	0	26
4110	22	2	5	17
4111	24	2	7	17
4112	24	2	24	0
4113	26	2	8	18
4114	26	2	19	7
4115	24	2	6	18
4116	26	2	24	2
4117	24	2	5	19
4118	24	2	13	11
4119	24	2	0	24
4120	26	2	26	0
4121	26	2	0	26
4122	26	2	20	6
4123	24	2	24	0
4124	24	2	7	17
4125	22	2	6	16
4126	26	2	16	10
4127	26	2	10	16
4128	24	2	10	14
4129	24	2	9	15
4130	24	2	10	14
4131	22	2	22	0
4132	24	2	24	0
4133	24	2	9	15
4134	26	2	10	16
4135	24	2	9	15
4136	24	2	0	24
4137	24	2	24	0
4138	24	2	9	15
4139	26	2	10	16
4140	22	2	0	22
4141	26	2	26	0
4142	24	2	13	11
4143	24	2	24	0
4144	26	2	26	0
4145	26	2	26	0
4146	24	2	8	16
4147	26	2	25	1
4148	24	2	11	13
4149	24	2	24	0
4150	24	2	14	10
4151	26	2	9	17
4152	24	2	24	0
4153	26	2	26	0
4154	26	2	17	9
4155	24	2	0	24
4156	26	2	17	9
4157	24	2	7	17
4158	24	2	7	17
4159	26	2	8	18
4160	20	2	19	1
4161	26	2	7	19
4162	24	2	6	18
4163	26	2	8	18
4164	24	2	16	8
4165	24	2	12	12
4166	24	2	24	0
4167	24	2	20	4
4168	24	2	7	17
4169	24	2	24	0
4170	24	2	7	17
4171	24	2	10	14
4172	26	2	10	16
4173	26	2	8	18
4174	22	2	9	13
4175	22	2	9	13
4176	26	2	10	16
4177	24	2	10	14
4178	24	2	23	1
4179	20	2	20	0
4180	26	2	8	18
4181	24	2	7	17
4182	24	2	0	24
4183	24	2	23	1
4184	22	2	11	11
4185	22	2	22	0
4186	24	2	11	13
4187	22	2	12	10
4188	24	2	8	16
4189	26	2	10	16
4190	24	2	11	13
4191	26	2	26	0
4192	24	2	24	0
4193	26	2	9	17
4194	22	2	9	13
4195	26	2	26	0
4196	26	2	8	18
4197	24	2	24	0
4198	22	2	7	15
4199	24	2	24	0
4200	22	2	22	0
4201	26	2	11	15
4202	26	2	19	7
4203	26	2	26	0
4204	24	2	8	16
4205	26	2	8	18
4206	22	2	20	2
4207	26	2	20	6
4208	26	2	24	2
4209	26	2	26	0
4210	22	2	9	13
4211	26	2	9	17
4212	20	2	20	0
4213	26	2	0	26
4214	26	2	8	18
4215	26	2	26	0
4216	26	2	26	0
4217	22	2	15	7
4218	22	2	5	17
4219	20	2	14	6
4220	26	2	26	0
4221	24	2	9	15
4222	22	2	15	7
4223	24	2	16	8
4224	24	2	23	1
4225	24	2	23	1
4226	24	2	17	7
4227	24	2	15	9
4228	22	2	9	13
4229	24	2	24	0
4230	22	2	22	0
4231	22	2	9	13
4232	24	2	8	16
4233	24	2	14	10
4234	22	2	22	0
4235	24	2	10	14
4236	20	2	8	12
4237	26	2	8	18
4238	24	2	23	1
4239	26	2	7	19
4240	26	2	11	15
4241	26	2	10	16
4242	26	2	17	9
4243	24	2	18	6
4244	26	2	10	16
4245	22	2	22	0
4246	24	2	17	7
4247	26	2	26	0
4248	26	2	26	0
4249	26	2	9	17
4250	24	2	11	13
4251	24	2	19	5
4252	24	2	0	24
4253	24	2	23	1
4254	24	2	16	8
4255	20	2	9	11
4256	24	2	23	1
4257	24	2	10	14
4258	24	2	15	9
4259	24	2	8	16
4260	24	2	15	9
4261	22	2	9	13
4262	26	2	26	0
4263	26	2	19	7
4264	24	2	10	14
4265	24	2	24	0
4266	24	2	24	0
4267	26	2	12	14
4268	22	2	22	0
4269	22	2	22	0
4270	24	2	0	24
4271	24	2	24	0
4272	26	2	26	0
4273	24	2	11	13
4274	24	2	0	24
4275	22	2	22	0
4276	24	2	23	1
4277	24	2	11	13
4278	22	2	7	15
4279	24	2	24	0
4280	24	2	24	0
4281	24	2	7	17
4282	26	2	16	10
4283	26	2	5	21
4284	24	2	0	24
4285	24	2	23	1
4286	22	2	15	7
4287	26	2	17	9
4288	24	2	11	13
4289	24	2	9	15
4290	22	2	16	6
4291	24	2	12	12
4292	22	2	13	9
4293	24	2	0	24
4294	22	2	9	13
4295	24	2	24	0
4296	26	2	25	1
4297	24	2	11	13
4298	24	2	16	8
4299	26	2	0	26
4300	26	2	9	17
4301	24	2	16	8
4302	24	2	24	0
4303	24	2	0	24
4304	24	2	24	0
4305	24	2	24	0
4306	24	2	11	13
4307	26	2	12	14
4308	24	2	24	0
4309	24	2	22	2
4310	24	2	24	0
4311	24	2	24	0
4312	26	2	8	18
4313	26	2	8	18
4314	26	2	25	1
4315	22	2	21	1
4316	26	2	9	17
4317	22	2	22	0
4318	24	2	8	16
4319	26	2	25	1
4320	26	2	26	0
4321	24	2	10	14
4322	26	2	16	10
4323	26	2	26	0
4324	24	2	24	0
4325	26	2	23	3
4326	26	2	25	1
4327	24	2	9	15
4328	26	2	26	0
4329	26	2	8	18
4330	24	2	10	14
4331	22	2	22	0
4332	22	2	22	0
4333	24	2	24	0
4334	22	2	22	0
4335	24	2	8	16
4336	24	2	13	11
4337	26	2	8	18
4338	24	2	10	14
4339	22	2	22	0
4340	24	2	24	0
4341	22	2	13	9
4342	24	2	17	7
4343	24	2	21	3
4344	26	2	9	17
4345	26	2	19	7
4346	26	2	9	17
4347	22	2	6	16
4348	26	2	0	26
4349	26	2	26	0
4350	24	2	10	14
4351	20	2	19	1
4352	24	2	21	3
4353	22	2	0	22
4354	26	2	7	19
4355	24	2	24	0
4356	24	2	24	0
4357	24	2	7	17
4358	24	2	6	18
4359	22	2	9	13
4360	24	2	8	16
4361	26	2	8	18
4362	26	2	9	17
4363	22	2	14	8
4364	24	2	24	0
4365	24	2	9	15
4366	26	2	26	0
4367	26	2	9	17
4368	24	2	9	15
4369	24	2	23	1
4370	22	2	8	14
4371	22	2	6	16
4372	24	2	24	0
4373	24	2	1	23
4374	26	2	26	0
4375	22	2	7	15
4376	24	2	24	0
4377	22	2	22	0
